,file_name_x,height_x_x,width_x_x,lat,lon,id_x,lon_degrees_x,lon_minutes_x,lon_seconds_x,lat_degrees_x,lat_minutes_x,lat_seconds_x,id_y_x,image_id_x,category_id_x,bbox,center_x,center_y,width_y,height_y,file_name_y,Date_str,Field,Flight,photo_name,height_x_y,width_x_y,lon_degrees_y,lon_minutes_y,lon_seconds_y,lat_degrees_y,lat_minutes_y,lat_seconds_y,id_y_y,image_id_y,category_id_y
0,C:\Users\247404\Documents\2024\ducks\test_2025\1013.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 40.0211}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 29.0382}",1013,54,22,29.0382,10,9,40.0211,0.0,4.0,2.0,"{'center_x': 0.712102, 'center_y': 0.819199, 'width': 0.013916, 'height': 0.020265}",0.712102,0.819199,0.013916,0.020265,,,,,,,,,,,,,,,,
1,C:\Users\247404\Documents\2024\ducks\test_2025\1171.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 38.265}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 27.6275}",1171,54,22,27.6275,10,9,38.265,1.0,17.0,0.0,"{'center_x': 0.289172, 'center_y': 0.734332, 'width': 0.016596, 'height': 0.036126}",0.289172,0.734332,0.016596,0.036126,,,,,,,,,,,,,,,,
2,C:\Users\247404\Documents\2024\ducks\test_2025\1171.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 38.265}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 27.6275}",1171,54,22,27.6275,10,9,38.265,2.0,17.0,0.0,"{'center_x': 0.973662, 'center_y': 0.08847, 'width': 0.025648, 'height': 0.029155}",0.973662,0.08847,0.025648,0.029155,,,,,,,,,,,,,,,,
3,C:\Users\247404\Documents\2024\ducks\test_2025\1171.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 38.265}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 27.6275}",1171,54,22,27.6275,10,9,38.265,3.0,17.0,0.0,"{'center_x': 0.647526, 'center_y': 0.504359, 'width': 0.015883, 'height': 0.03736}",0.647526,0.504359,0.015883,0.03736,,,,,,,,,,,,,,,,
4,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,4.0,22.0,0.0,"{'center_x': 0.676231, 'center_y': 0.975003, 'width': 0.016075, 'height': 0.031887}",0.676231,0.975003,0.016075,0.031887,,,,,,,,,,,,,,,,
5,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,5.0,22.0,0.0,"{'center_x': 0.412833, 'center_y': 0.669834, 'width': 0.014682, 'height': 0.029788}",0.412833,0.669834,0.014682,0.029788,,,,,,,,,,,,,,,,
6,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,6.0,22.0,0.0,"{'center_x': 0.176642, 'center_y': 0.414188, 'width': 0.018484, 'height': 0.034118}",0.176642,0.414188,0.018484,0.034118,,,,,,,,,,,,,,,,
7,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,7.0,22.0,2.0,"{'center_x': 0.406425, 'center_y': 0.84797, 'width': 0.022705, 'height': 0.035183}",0.406425,0.84797,0.022705,0.035183,,,,,,,,,,,,,,,,
8,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,8.0,22.0,2.0,"{'center_x': 0.289835, 'center_y': 0.655254, 'width': 0.022359, 'height': 0.02131}",0.289835,0.655254,0.022359,0.02131,,,,,,,,,,,,,,,,
9,C:\Users\247404\Documents\2024\ducks\test_2025\126.JPG,4032,3024,"{'degrees': 10.0, 'minutes': 9.0, 'seconds': 49.7853}","{'degrees': 54.0, 'minutes': 22.0, 'seconds': 33.3157}",126,54,22,33.3157,10,9,49.7853,9.0,22.0,1.0,"{'center_x': 0.201443, 'center_y': 0.119557, 'width': 0.019232, 'height': 0.033763}",0.201443,0.119557,0.019232,0.033763,,,,,,,,,,,,,,,,
